SK_ID_CURR,TARGET
152002,0.12
152005,0.21
152017,0.2
152020,0.23
152039,0.32
152047,0.22
152064,0.19
152071,0.2
152076,0.2
152088,0.11
152091,0.22
152093,0.22
152100,0.25
152107,0.19
152115,0.18
152119,0.1
152123,0.16
152129,0.18
152140,0.27
152141,0.17
152142,0.25
152148,0.18
152170,0.12
152171,0.15
152176,0.12
152186,0.12
152192,0.19
152204,0.18
152215,0.23
152220,0.13
152230,0.16
152256,0.19
152265,0.16
152266,0.18
152268,0.09
152272,0.2
152286,0.08
152299,0.21
152305,0.25
152324,0.1
152329,0.18
152355,0.22
152356,0.07
152365,0.24
152369,0.16
152373,0.17
152374,0.18
152383,0.24
152395,0.21
152403,0.37
152404,0.24
152406,0.14
152425,0.2
152437,0.17
152438,0.22
152442,0.33
152460,0.23
152461,0.18
152462,0.14
152472,0.17
152473,0.13
152477,0.15
152506,0.16
152522,0.16
152530,0.17
152535,0.2
152543,0.16
152548,0.12
152556,0.11
152562,0.22
152563,0.18
152565,0.14
152591,0.24
152593,0.12
152612,0.22
152619,0.26
152627,0.12
152628,0.18
152632,0.27
152638,0.17
152646,0.23
152662,0.22
152679,0.23
152680,0.11
152699,0.25
152703,0.09
152717,0.33
152720,0.25
152721,0.15
152735,0.21
152736,0.17
152739,0.31
152755,0.17
152769,0.12
152785,0.29
152788,0.1
152791,0.1
152808,0.1
152815,0.16
152816,0.17
152817,0.13
152818,0.23
152819,0.25
152820,0.11
152823,0.22
152831,0.16
152832,0.25
152833,0.18
152835,0.18
152838,0.2
152846,0.1
152862,0.34
152864,0.14
152865,0.17
152871,0.12
152874,0.19
152875,0.13
152876,0.22
152877,0.28
152881,0.25
152892,0.1
152908,0.31
152909,0.14
152915,0.14
152916,0.29
152923,0.23
152932,0.07
152934,0.14
152936,0.31
152948,0.24
152951,0.22
152956,0.21
152963,0.14
152964,0.35
152978,0.22
152980,0.27
152986,0.27
153001,0.18
153002,0.17
153007,0.21
153009,0.09
153017,0.12
153018,0.3
153022,0.2
153027,0.26
153032,0.21
153033,0.16
153034,0.13
153037,0.23
153051,0.44
153052,0.2
153057,0.11
153067,0.19
153084,0.17
153088,0.18
153089,0.15
153093,0.15
153094,0.19
153095,0.26
153105,0.23
153108,0.13
153110,0.14
153119,0.24
153135,0.14
153139,0.25
153146,0.25
153154,0.32
153185,0.22
153195,0.27
153196,0.1
153198,0.17
153202,0.1
153203,0.1
153209,0.18
153223,0.19
153224,0.17
153227,0.16
153230,0.15
153233,0.16
153234,0.13
153235,0.33
153243,0.16
153263,0.22
153269,0.25
153272,0.17
153276,0.28
153279,0.16
153291,0.25
153311,0.23
153328,0.26
153330,0.23
153341,0.06
153345,0.18
153393,0.18
153394,0.24
153395,0.17
153420,0.28
153428,0.22
153432,0.13
153449,0.11
153458,0.24
153459,0.19
153472,0.17
153475,0.1
153479,0.28
153480,0.11
153490,0.18
153491,0.18
153501,0.11
153502,0.15
153507,0.15
153513,0.28
153514,0.16
153519,0.29
153520,0.11
153556,0.16
153577,0.15
153582,0.25
153594,0.22
153595,0.22
153598,0.2
153601,0.18
153625,0.18
153641,0.13
153654,0.2
153676,0.18
153681,0.15
153704,0.18
153706,0.17
153710,0.2
153720,0.27
153734,0.21
153738,0.11
153743,0.19
153748,0.18
153756,0.32
153757,0.2
153759,0.13
153764,0.31
153782,0.12
153796,0.24
153802,0.29
153809,0.27
153810,0.15
153817,0.32
153821,0.17
153823,0.16
153830,0.1
153834,0.16
153839,0.19
153842,0.17
153847,0.34
153855,0.17
153873,0.11
153875,0.18
153882,0.16
153884,0.16
153885,0.33
153886,0.16
153890,0.16
153892,0.07
153897,0.21
153898,0.17
153901,0.14
153924,0.3
153928,0.18
153929,0.13
153949,0.16
153979,0.21
153980,0.12
153981,0.18
154010,0.22
154015,0.12
154039,0.29
154043,0.29
154044,0.2
154046,0.12
154047,0.21
154058,0.15
154060,0.2
154065,0.33
154083,0.18
154100,0.18
154108,0.21
154120,0.21
154121,0.19
154122,0.15
154128,0.14
154137,0.15
154143,0.14
154151,0.19
154158,0.12
154176,0.13
154184,0.17
154191,0.23
154215,0.22
154216,0.17
154220,0.07
154222,0.26
154227,0.14
154241,0.15
154243,0.19
154244,0.19
154254,0.14
154264,0.22
154265,0.21
154268,0.28
154269,0.14
154299,0.12
154307,0.19
154315,0.31
154325,0.16
154327,0.18
154332,0.26
154346,0.15
154347,0.13
154353,0.25
154369,0.2
154376,0.12
154377,0.23
154379,0.23
154389,0.18
154402,0.18
154403,0.13
154416,0.12
154428,0.27
154430,0.17
154442,0.34
154447,0.15
154468,0.17
154470,0.16
154473,0.26
154480,0.18
154486,0.19
154500,0.18
154507,0.2
154529,0.11
154549,0.13
154557,0.17
154571,0.2
154578,0.16
154580,0.07
154591,0.22
154611,0.33
154623,0.08
154650,0.37
154655,0.26
154659,0.25
154680,0.26
154681,0.11
154690,0.2
154711,0.15
154712,0.14
154722,0.22
154731,0.24
154747,0.35
154749,0.22
154750,0.26
154760,0.22
154763,0.19
154786,0.32
154788,0.13
154792,0.23
154807,0.24
154812,0.13
154818,0.26
154819,0.14
154824,0.21
154839,0.27
154840,0.12
154843,0.12
154847,0.22
154849,0.2
154850,0.11
154851,0.23
154853,0.18
154858,0.15
154868,0.44
154871,0.2
154877,0.08
154916,0.09
154920,0.13
154922,0.25
154924,0.08
154933,0.19
154942,0.34
154955,0.13
154957,0.2
154966,0.12
154971,0.08
154972,0.17
154973,0.16
154974,0.15
154979,0.13
154982,0.11
154990,0.21
154991,0.19
154994,0.19
154995,0.2
155009,0.19
155014,0.08
155017,0.15
155018,0.28
155019,0.17
155020,0.1
155027,0.17
155034,0.1
155047,0.16
155049,0.32
155052,0.21
155053,0.09
155059,0.17
155060,0.19
155069,0.1
155077,0.25
155078,0.08
155086,0.09
155088,0.18
155094,0.17
155099,0.17
155100,0.11
155116,0.18
155117,0.25
155119,0.2
155120,0.21
155133,0.17
155135,0.29
155141,0.26
155144,0.14
155145,0.12
155174,0.27
155194,0.22
155196,0.09
155204,0.23
155232,0.29
155240,0.15
155246,0.21
155254,0.18
155267,0.24
155273,0.13
155274,0.21
155283,0.09
155296,0.37
155312,0.16
155318,0.2
155322,0.1
155323,0.12
155329,0.13
155342,0.09
155346,0.27
155366,0.2
155369,0.21
155372,0.24
155378,0.18
155382,0.14
155390,0.17
155401,0.28
155428,0.2
155443,0.21
155445,0.12
155450,0.22
155452,0.16
155453,0.1
155480,0.15
155482,0.17
155484,0.31
155485,0.22
155496,0.27
155497,0.18
155531,0.1
155541,0.2
155547,0.24
155550,0.32
155551,0.21
155565,0.18
155567,0.23
155569,0.24
155573,0.31
155575,0.13
155581,0.14
155591,0.17
155593,0.28
155594,0.17
155610,0.36
155623,0.21
155624,0.18
155629,0.11
155638,0.14
155650,0.16
155652,0.14
155687,0.18
155697,0.29
155715,0.27
155718,0.22
155719,0.22
155723,0.25
155730,0.21
155731,0.1
155737,0.28
155738,0.16
155740,0.13
155742,0.17
155755,0.19
155766,0.28
155768,0.18
155771,0.19
155803,0.19
155808,0.13
155809,0.14
155812,0.12
155820,0.16
155832,0.24
155841,0.19
155847,0.33
155848,0.22
155855,0.2
155886,0.15
155893,0.11
155905,0.18
155910,0.19
155912,0.07
155919,0.3
155921,0.23
155937,0.25
155939,0.18
155950,0.16
155987,0.17
155988,0.15
156005,0.11
156006,0.09
156010,0.13
156018,0.13
156021,0.28
156026,0.16
156030,0.17
156033,0.16
156038,0.22
156041,0.2
156049,0.2
156050,0.2
156068,0.07
156069,0.28
156087,0.2
156088,0.2
156095,0.14
156104,0.27
156107,0.16
156108,0.17
156111,0.19
156119,0.15
156123,0.24
156140,0.22
156149,0.14
156161,0.11
156180,0.24
156186,0.11
156189,0.21
156194,0.13
156200,0.21
156213,0.5
156214,0.18
156228,0.13
156234,0.21
156236,0.18
156243,0.13
156256,0.2
156268,0.17
156269,0.17
156270,0.17
156274,0.2
156290,0.11
156291,0.12
156292,0.17
156298,0.18
156301,0.19
156302,0.2
156309,0.2
156355,0.16
156365,0.14
156367,0.18
156372,0.15
156376,0.26
156377,0.12
156389,0.17
156400,0.15
156404,0.2
156405,0.12
156426,0.14
156427,0.14
156429,0.11
156430,0.14
156431,0.13
156432,0.21
156449,0.07
156463,0.19
156464,0.17
156478,0.11
156492,0.3
156508,0.17
156509,0.23
156517,0.26
156526,0.12
156527,0.12
156538,0.33
156542,0.21
156543,0.17
156555,0.07
156556,0.12
156561,0.15
156563,0.1
156564,0.16
156567,0.18
156570,0.2
156581,0.22
156594,0.16
156597,0.11
156600,0.17
156601,0.11
156627,0.24
156629,0.25
156642,0.16
156644,0.18
156663,0.1
156674,0.07
156688,0.2
156696,0.23
156707,0.12
156723,0.12
156728,0.22
156731,0.17
156732,0.25
156733,0.2
156768,0.23
156773,0.17
156782,0.24
156815,0.21
156837,0.09
156854,0.25
156861,0.2
156862,0.11
156878,0.2
156903,0.14
156910,0.17
156925,0.21
156933,0.18
156952,0.17
156953,0.13
156963,0.32
156965,0.24
156989,0.2
156994,0.18
156996,0.16
157005,0.13
157011,0.11
157046,0.27
157058,0.25
157061,0.25
157065,0.12
157066,0.25
157067,0.25
157090,0.21
157091,0.16
157096,0.12
157101,0.43
157104,0.19
157109,0.11
157116,0.18
157120,0.24
157121,0.17
157124,0.22
157125,0.11
157132,0.29
157153,0.22
157157,0.19
157159,0.24
157168,0.2
157189,0.15
157195,0.14
157203,0.22
157210,0.3
157212,0.16
157220,0.2
157239,0.17
157241,0.12
157246,0.18
157247,0.3
157252,0.19
157253,0.36
157265,0.14
157291,0.15
157292,0.19
157301,0.14
157306,0.34
157312,0.32
157314,0.19
157332,0.13
157333,0.24
157337,0.24
157345,0.27
157347,0.18
157363,0.29
157376,0.13
157382,0.19
157397,0.12
157409,0.19
157411,0.15
157422,0.12
157428,0.15
157434,0.23
157442,0.18
157446,0.11
157456,0.23
157465,0.19
157469,0.21
157482,0.2
157497,0.15
157507,0.17
157510,0.16
157515,0.13
157529,0.16
157530,0.23
157541,0.2
157546,0.37
157553,0.16
157554,0.13
157562,0.21
157565,0.19
157566,0.2
157571,0.16
157572,0.15
157574,0.1
157575,0.12
157581,0.36
157590,0.31
157604,0.09
157611,0.19
157617,0.26
157620,0.24
157623,0.15
157651,0.23
157653,0.15
157664,0.21
157690,0.2
157704,0.26
157712,0.25
157722,0.2
157727,0.12
157764,0.07
157765,0.22
157775,0.2
157777,0.19
157789,0.29
157802,0.3
157803,0.13
157804,0.2
157805,0.22
157822,0.15
157823,0.09
157827,0.15
157836,0.22
157839,0.11
157847,0.25
157859,0.18
157864,0.09
157866,0.31
157877,0.19
157886,0.28
157892,0.2
157903,0.14
157913,0.17
157919,0.11
157920,0.29
157923,0.18
157926,0.12
157927,0.28
157948,0.1
157949,0.11
157952,0.16
157955,0.35
157958,0.25
157960,0.17
157966,0.19
157970,0.17
157979,0.19
157980,0.27
157985,0.08
157997,0.29
157998,0.2
158002,0.13
158004,0.2
158005,0.18
158007,0.29
158008,0.09
158015,0.15
158033,0.19
158036,0.19
158041,0.2
158044,0.23
158049,0.22
158061,0.14
158078,0.09
158099,0.17
158100,0.18
158102,0.19
158107,0.23
158114,0.22
158127,0.26
158128,0.29
158142,0.2
158145,0.24
158146,0.27
158167,0.13
158176,0.18
158184,0.23
158197,0.11
158201,0.19
158202,0.19
158205,0.11
158208,0.18
158211,0.17
158215,0.06
158218,0.15
158221,0.26
158223,0.22
158230,0.15
158234,0.13
158235,0.26
158245,0.2
158254,0.14
158267,0.23
158277,0.09
158283,0.17
158289,0.21
158290,0.18
158298,0.1
158307,0.08
158332,0.24
158336,0.15
158342,0.14
158344,0.13
158347,0.28
158352,0.12
158354,0.17
158355,0.18
158357,0.14
158365,0.11
158366,0.17
158367,0.18
158368,0.32
158384,0.3
158388,0.15
158395,0.22
158413,0.17
158425,0.19
158426,0.11
158432,0.08
158444,0.23
158453,0.16
158454,0.17
158459,0.13
158462,0.14
158468,0.15
158469,0.22
158470,0.18
158483,0.19
158485,0.09
158490,0.27
158494,0.07
158500,0.17
158503,0.11
158504,0.06
158519,0.22
158523,0.2
158527,0.07
158533,0.15
158535,0.11
158539,0.26
158544,0.19
158547,0.13
158551,0.19
158552,0.11
158560,0.2
158616,0.29
158638,0.16
158642,0.1
158651,0.05
158653,0.11
158677,0.14
158683,0.14
158687,0.16
158693,0.18
158700,0.13
158703,0.18
158705,0.17
158706,0.1
158708,0.16
158712,0.08
158714,0.25
158715,0.12
158752,0.13
158753,0.11
158763,0.07
158764,0.23
158767,0.25
158770,0.16
158781,0.12
158789,0.18
158790,0.15
158791,0.23
158795,0.23
158796,0.12
158800,0.16
158806,0.21
158807,0.21
158815,0.13
158824,0.09
158828,0.27
158831,0.38
158840,0.15
158841,0.23
158847,0.22
158856,0.09
158858,0.25
158884,0.23
158885,0.15
158891,0.21
158898,0.08
158911,0.18
158913,0.12
158918,0.14
158926,0.19
158929,0.14
158939,0.19
158940,0.2
158952,0.25
158963,0.13
158973,0.24
158977,0.23
158988,0.23
159013,0.19
159016,0.12
159018,0.14
159024,0.33
159034,0.25
159035,0.19
159039,0.29
159049,0.2
159056,0.16
159068,0.24
159078,0.24
159099,0.15
159103,0.15
159106,0.29
159113,0.15
159117,0.22
159124,0.36
159132,0.24
159139,0.13
159142,0.23
159145,0.18
159147,0.19
159174,0.25
159201,0.17
159203,0.11
159212,0.3
159214,0.07
159221,0.2
159240,0.21
159241,0.17
159242,0.22
159244,0.14
159250,0.16
159275,0.17
159284,0.23
159293,0.11
159295,0.11
159301,0.08
159310,0.19
159314,0.16
159318,0.18
159333,0.11
159334,0.15
159335,0.19
159337,0.39
159338,0.2
159340,0.28
159361,0.14
159384,0.28
159402,0.27
159421,0.11
159424,0.12
159425,0.16
159426,0.16
159439,0.21
159445,0.18
159449,0.18
159460,0.34
159475,0.22
159481,0.19
159483,0.21
159494,0.14
159504,0.18
159512,0.28
159522,0.26
159524,0.19
159526,0.19
159528,0.23
159547,0.33
159555,0.07
159562,0.14
159563,0.11
159565,0.32
159569,0.18
159578,0.12
159579,0.15
159581,0.11
159594,0.22
159598,0.2
159604,0.2
159605,0.17
159620,0.21
159631,0.25
159633,0.21
159659,0.14
159661,0.34
159667,0.23
159669,0.12
159682,0.25
159683,0.21
159693,0.23
159698,0.15
159702,0.27
159703,0.19
159707,0.29
159716,0.17
159732,0.15
159734,0.25
159740,0.17
159748,0.14
159751,0.14
159756,0.25
159758,0.24
159767,0.16
159769,0.26
159775,0.29
159802,0.1
159804,0.19
159817,0.13
159818,0.12
159824,0.1
159837,0.11
159840,0.16
159842,0.27
159851,0.12
159865,0.23
159866,0.26
159872,0.26
159874,0.16
159879,0.11
159883,0.15
159884,0.21
159898,0.36
159903,0.19
159906,0.23
159914,0.14
159915,0.2
159917,0.11
159929,0.15
159949,0.2
159951,0.19
159953,0.22
159957,0.24
159968,0.16
159972,0.18
159973,0.14
159993,0.21
160008,0.21
160011,0.11
160013,0.2
160015,0.23
160017,0.2
160023,0.24
160028,0.2
160035,0.28
160074,0.26
160076,0.14
160077,0.08
160080,0.13
160084,0.34
160089,0.26
160094,0.06
160101,0.15
160103,0.18
160111,0.19
160114,0.09
160116,0.14
160119,0.21
160123,0.19
160141,0.2
160147,0.13
160151,0.17
160172,0.28
160173,0.17
160177,0.3
160178,0.16
160180,0.23
160181,0.19
160188,0.19
160189,0.1
160193,0.15
160205,0.23
160214,0.21
160215,0.22
160217,0.26
160262,0.18
160263,0.19
160273,0.19
160282,0.34
160295,0.21
160297,0.2
160303,0.12
160305,0.14
160309,0.18
160324,0.15
160338,0.26
160366,0.28
160375,0.19
160381,0.11
160398,0.14
160400,0.11
160406,0.21
160410,0.15
160411,0.13
160418,0.19
160440,0.19
160441,0.22
160450,0.4
160465,0.13
160470,0.17
160471,0.2
160472,0.3
160479,0.25
160490,0.1
160500,0.18
160503,0.12
160504,0.17
160515,0.19
160541,0.19
160545,0.18
160562,0.16
160589,0.09
160594,0.15
160595,0.11
160598,0.24
160601,0.2
160605,0.13
160606,0.11
160607,0.11
160608,0.31
160610,0.21
160614,0.11
160615,0.2
160626,0.19
160634,0.08
160656,0.15
160660,0.08
160666,0.19
160672,0.29
160673,0.1
160674,0.14
160681,0.17
160683,0.25
160694,0.13
160710,0.17
160715,0.16
160719,0.28
160732,0.16
160734,0.2
160737,0.33
160742,0.18
160747,0.11
160749,0.19
160753,0.23
160756,0.15
160757,0.22
160763,0.09
160782,0.19
160789,0.16
160804,0.16
160805,0.22
160813,0.26
160815,0.11
160819,0.13
160820,0.22
160822,0.14
160823,0.15
160837,0.1
160841,0.08
160847,0.12
160861,0.2
160886,0.14
160891,0.12
160897,0.2
160914,0.25
160915,0.19
160929,0.12
160930,0.15
160931,0.14
160935,0.36
160939,0.23
160953,0.2
160954,0.16
160962,0.25
160966,0.11
160982,0.1
160983,0.11
160991,0.09
160998,0.15
161009,0.27
161014,0.27
161017,0.24
161021,0.12
161023,0.12
161027,0.12
161028,0.35
161030,0.33
161031,0.14
161033,0.11
161050,0.08
161053,0.17
161054,0.17
161055,0.19
161059,0.09
161061,0.25
161065,0.18
161069,0.15
161072,0.16
161073,0.21
161080,0.19
161083,0.17
161104,0.12
161111,0.18
161139,0.15
161149,0.2
161158,0.32
161171,0.18
161175,0.18
161201,0.14
161202,0.27
161205,0.16
161228,0.16
161233,0.14
161234,0.21
161237,0.2
161238,0.1
161250,0.25
161251,0.19
161253,0.09
161254,0.11
161283,0.21
161291,0.11
161297,0.22
161300,0.15
161314,0.18
161315,0.18
161336,0.15
161341,0.24
161343,0.14
161351,0.29
161352,0.19
161353,0.19
161361,0.13
161366,0.19
161368,0.29
161378,0.12
161379,0.19
161380,0.24
161398,0.26
161408,0.12
161432,0.2
161439,0.26
161461,0.12
161467,0.2
161468,0.21
161471,0.18
161477,0.13
161503,0.18
161514,0.12
161524,0.24
161527,0.2
161528,0.16
161531,0.29
161536,0.13
161537,0.08
161548,0.1
161558,0.12
161572,0.13
161586,0.14
161605,0.11
161606,0.17
161607,0.2
161618,0.1
161640,0.23
161658,0.12
161660,0.18
161661,0.16
161662,0.31
161677,0.22
161681,0.18
161682,0.17
161683,0.2
161685,0.2
161686,0.15
161687,0.22
161691,0.15
161701,0.18
161707,0.21
161709,0.15
161710,0.17
161711,0.16
161714,0.13
161742,0.2
161751,0.21
161764,0.23
161771,0.24
161781,0.29
161782,0.13
161800,0.1
161810,0.25
161812,0.19
161813,0.12
161816,0.13
161838,0.17
161841,0.17
161845,0.19
161871,0.21
161877,0.27
161882,0.18
161885,0.16
161886,0.21
161895,0.17
161897,0.23
161914,0.15
161921,0.2
161922,0.16
161927,0.43
161946,0.26
161952,0.15
161954,0.25
161955,0.22
161961,0.2
161977,0.21
161980,0.18
161989,0.2
161993,0.27
162002,0.16
162011,0.15
162012,0.1
162015,0.16
162016,0.2
162019,0.13
162021,0.23
162022,0.21
162023,0.25
162025,0.14
162028,0.15
162029,0.24
162030,0.09
162031,0.38
162033,0.25
162037,0.09
162044,0.26
162071,0.17
162093,0.2
162094,0.21
162100,0.14
162102,0.15
162105,0.18
162109,0.21
162116,0.23
162117,0.11
162118,0.3
162120,0.12
162125,0.13
162128,0.24
162131,0.21
162133,0.23
162135,0.19
162156,0.17
162157,0.13
162165,0.17
162166,0.14
162170,0.26
162201,0.21
162202,0.19
162206,0.13
162211,0.15
162227,0.16
162232,0.22
162235,0.25
162237,0.24
162248,0.12
162261,0.17
162262,0.11
162280,0.16
162282,0.14
162284,0.21
162287,0.36
162305,0.13
162308,0.14
162309,0.26
162312,0.26
162313,0.2
162316,0.13
162324,0.28
162325,0.22
162333,0.12
162334,0.12
162337,0.14
162340,0.23
162344,0.24
162347,0.24
162350,0.16
162351,0.21
162365,0.23
162368,0.25
162379,0.16
162383,0.16
162392,0.13
162393,0.22
162397,0.19
162398,0.27
162406,0.23
162410,0.2
162418,0.15
162420,0.11
162424,0.14
162425,0.13
162438,0.12
162442,0.08
162462,0.12
162476,0.12
162477,0.19
162480,0.17
162491,0.11
162493,0.17
162503,0.15
162504,0.24
162513,0.15
162516,0.33
162517,0.11
162522,0.17
162523,0.31
162542,0.2
162584,0.2
162586,0.23
162589,0.1
162594,0.08
162616,0.19
162630,0.05
162637,0.13
162652,0.17
162659,0.27
162668,0.18
162674,0.19
162680,0.14
162685,0.29
162689,0.19
162711,0.11
162714,0.19
162732,0.13
162741,0.16
162758,0.17
162759,0.17
162775,0.23
162776,0.25
162777,0.1
162782,0.15
162786,0.16
162794,0.12
162799,0.12
162801,0.34
162802,0.18
162807,0.14
162820,0.22
162827,0.11
162833,0.14
162837,0.18
162844,0.14
162860,0.23
162862,0.25
162864,0.17
162868,0.29
162880,0.13
162895,0.39
162898,0.26
162918,0.31
162924,0.26
162931,0.13
162936,0.15
162978,0.25
162979,0.09
162988,0.17
162989,0.23
163013,0.36
163014,0.24
163021,0.14
163024,0.13
163027,0.26
163030,0.08
163031,0.23
163032,0.13
163039,0.2
163042,0.11
163048,0.16
163049,0.17
163068,0.18
163071,0.11
163074,0.26
163079,0.14
163080,0.17
163085,0.08
163093,0.15
163094,0.27
163109,0.18
163116,0.23
163117,0.17
163118,0.16
163119,0.3
163121,0.14
163131,0.15
163132,0.11
163133,0.27
163182,0.22
163187,0.16
163188,0.28
163195,0.15
163197,0.21
163200,0.08
163206,0.22
163207,0.19
163214,0.19
163222,0.2
163224,0.17
163226,0.23
163235,0.34
163240,0.23
163258,0.19
163263,0.19
163264,0.23
163265,0.31
163266,0.21
163268,0.2
163272,0.16
163273,0.24
163278,0.28
163288,0.08
163299,0.26
163302,0.23
163307,0.13
163321,0.19
163349,0.16
163352,0.19
163353,0.22
163357,0.19
163362,0.07
163375,0.17
163385,0.14
163386,0.21
163390,0.2
163408,0.23
163423,0.19
163426,0.18
163437,0.25
163452,0.2
163472,0.32
163473,0.29
163479,0.2
163480,0.13
163487,0.16
163492,0.24
163493,0.26
163523,0.16
163524,0.19
163527,0.22
163528,0.19
163531,0.12
163538,0.18
163556,0.1
163563,0.28
163566,0.32
163570,0.13
163571,0.15
163574,0.16
163578,0.2
163580,0.23
163597,0.19
163601,0.17
163604,0.21
163609,0.18
163618,0.17
163634,0.24
163647,0.19
163660,0.24
163661,0.13
163666,0.15
163667,0.2
163669,0.25
163676,0.15
163681,0.1
163682,0.23
163684,0.2
163714,0.28
163724,0.18
163728,0.17
163729,0.14
163738,0.16
163742,0.18
163743,0.3
163748,0.16
163759,0.18
163782,0.1
163793,0.21
163800,0.14
163801,0.15
163802,0.28
163814,0.17
163820,0.15
163821,0.24
163848,0.16
163852,0.21
163854,0.1
163855,0.25
163882,0.13
163895,0.15
163900,0.16
163907,0.32
163915,0.13
163926,0.16
163929,0.12
163934,0.11
163940,0.16
163943,0.18
163944,0.07
163949,0.13
163951,0.15
163952,0.1
163965,0.14
163970,0.14
163980,0.19
163981,0.17
163988,0.23
163989,0.22
163991,0.14
164015,0.1
164028,0.12
164030,0.22
164031,0.25
164037,0.18
164049,0.17
164052,0.2
164059,0.1
164083,0.15
164095,0.13
164106,0.35
164116,0.23
164117,0.28
164119,0.14
164133,0.26
164134,0.19
164142,0.16
164143,0.08
164147,0.17
164148,0.21
164150,0.31
164152,0.21
164156,0.15
164157,0.2
164158,0.15
164166,0.18
164191,0.14
164194,0.31
164198,0.16
164201,0.08
164202,0.16
164207,0.27
164228,0.16
164240,0.13
164241,0.18
164244,0.1
164256,0.18
164262,0.17
164269,0.11
164276,0.15
164281,0.32
164290,0.2
164300,0.22
164305,0.24
164307,0.09
164308,0.2
164309,0.09
164314,0.17
164319,0.17
164331,0.14
164332,0.13
164343,0.2
164349,0.27
164363,0.18
164373,0.18
164410,0.26
164417,0.16
164436,0.13
164438,0.1
164441,0.19
164445,0.18
164451,0.19
164452,0.15
164502,0.3
164513,0.16
164526,0.32
164527,0.12
164528,0.18
164530,0.18
164537,0.19
164542,0.15
164546,0.2
164555,0.3
164556,0.14
164568,0.24
164571,0.28
164572,0.27
164574,0.2
164580,0.15
164597,0.13
164601,0.12
164619,0.1
164633,0.12
164642,0.12
164652,0.12
164676,0.16
164682,0.1
164685,0.22
164691,0.18
164696,0.24
164708,0.17
164711,0.16
164712,0.16
164717,0.22
164721,0.2
164740,0.21
164746,0.1
164755,0.22
164761,0.13
164764,0.13
164766,0.47
164776,0.31
164777,0.14
164783,0.19
164786,0.26
164799,0.15
164808,0.15
164812,0.18
164815,0.21
164816,0.17
164817,0.18
164818,0.25
164819,0.25
164821,0.17
164822,0.16
164825,0.16
164834,0.18
164841,0.17
164842,0.21
164853,0.13
164855,0.24
164856,0.06
164878,0.1
164883,0.2
164887,0.19
164888,0.17
164889,0.22
164891,0.3
164892,0.11
164922,0.18
164924,0.13
164933,0.39
164938,0.19
164939,0.25
164949,0.2
164950,0.08
164957,0.23
164961,0.16
164963,0.15
164972,0.14
164980,0.13
164981,0.15
165020,0.21
165027,0.16
165046,0.24
165048,0.22
165049,0.17
165058,0.1
165065,0.17
165081,0.15
165082,0.17
165090,0.13
165107,0.2
165131,0.23
165133,0.23
165137,0.17
165140,0.28
165142,0.21
165143,0.24
165152,0.2
165154,0.16
165158,0.12
165166,0.14
165168,0.18
165171,0.12
165175,0.11
165182,0.16
165188,0.27
165190,0.09
165199,0.15
165202,0.24
165203,0.26
165204,0.18
165208,0.22
165221,0.14
165243,0.13
165283,0.16
165300,0.11
165302,0.22
165304,0.11
165313,0.19
165336,0.25
165339,0.23
165363,0.31
165376,0.16
165380,0.25
165385,0.15
165386,0.1
165410,0.16
165422,0.08
165426,0.14
165428,0.19
165445,0.17
165452,0.19
165454,0.11
165455,0.16
165462,0.12
165465,0.08
165466,0.14
165467,0.32
165476,0.07
165477,0.21
165478,0.39
165497,0.14
165500,0.18
165511,0.12
165513,0.23
165515,0.36
165521,0.09
165522,0.15
165523,0.22
165530,0.18
165537,0.16
165538,0.18
165539,0.23
165545,0.18
165550,0.09
165551,0.15
165552,0.29
165557,0.16
165558,0.14
165560,0.14
165574,0.23
165576,0.33
165587,0.23
165601,0.12
165605,0.17
165606,0.13
165607,0.16
165624,0.29
165632,0.21
165633,0.27
165634,0.35
165646,0.27
165649,0.19
165651,0.2
165661,0.08
165666,0.23
165669,0.12
165674,0.18
165685,0.18
165687,0.11
165692,0.23
165721,0.16
165726,0.25
165748,0.18
165749,0.16
165752,0.15
165755,0.22
165758,0.16
165761,0.11
165762,0.16
165780,0.24
165781,0.14
165789,0.23
165802,0.11
165806,0.12
165817,0.18
165822,0.23
165837,0.12
165840,0.24
165846,0.19
165853,0.12
165864,0.14
165865,0.22
165868,0.19
165869,0.15
165871,0.27
165880,0.2
165887,0.17
165904,0.22
165907,0.08
165910,0.21
165915,0.18
165917,0.13
165918,0.22
165919,0.09
165923,0.12
165931,0.09
165932,0.15
165934,0.34
165939,0.14
165944,0.28
165951,0.32
165955,0.19
165959,0.29
165966,0.24
165970,0.17
165975,0.23
165977,0.15
165990,0.35
165997,0.19
166003,0.27
166008,0.11
166020,0.25
166025,0.23
166033,0.27
166038,0.12
166042,0.23
166049,0.15
166071,0.14
166091,0.2
166093,0.31
166095,0.11
166104,0.14
166107,0.12
166108,0.15
166110,0.16
166112,0.19
166135,0.2
166136,0.11
166138,0.23
166153,0.26
166155,0.42
166158,0.17
166164,0.15
166186,0.24
166191,0.09
166196,0.16
166197,0.19
166202,0.21
166215,0.15
166230,0.09
166243,0.22
166244,0.16
166255,0.15
166258,0.22
166263,0.21
166271,0.14
166283,0.19
166286,0.19
166291,0.14
166294,0.21
166303,0.2
166306,0.25
166309,0.2
166316,0.25
166317,0.17
166321,0.22
166331,0.14
166349,0.12
166374,0.25
166387,0.11
