SK_ID_CURR,TARGET
203407,0.18
203410,0.1
203421,0.11
203428,0.11
203431,0.14
203433,0.21
203459,0.09
203460,0.16
203462,0.14
203470,0.15
203475,0.3
203476,0.06
203496,0.23
203518,0.09
203547,0.13
203549,0.12
203550,0.05
203552,0.13
203561,0.1
203564,0.18
203567,0.03
203575,0.16
203590,0.12
203591,0.08
203605,0.11
203606,0.08
203640,0.07
203643,0.35
203647,0.22
203648,0.12
203669,0.12
203671,0.06
203692,0.11
203695,0.08
203706,0.06
203713,0.15
203730,0.07
203736,0.12
203745,0.22
203751,0.13
203753,0.09
203755,0.08
203762,0.19
203769,0.13
203774,0.1
203796,0.06
203799,0.04
203806,0.12
203807,0.12
203810,0.11
203816,0.19
203821,0.32
203822,0.12
203850,0.18
203854,0.12
203862,0.11
203868,0.14
203869,0.06
203870,0.09
203876,0.16
203878,0.25
203889,0.1
203897,0.07
203905,0.17
203914,0.16
203915,0.15
203950,0.12
203956,0.13
203957,0.17
203973,0.16
203975,0.08
203980,0.16
203997,0.1
204001,0.2
204008,0.08
204017,0.14
204020,0.12
204021,0.17
204026,0.2
204027,0.09
204043,0.08
204047,0.09
204055,0.13
204059,0.12
204060,0.21
204061,0.07
204073,0.18
204076,0.16
204086,0.17
204088,0.16
204102,0.13
204116,0.13
204117,0.11
204121,0.21
204129,0.13
204139,0.26
204148,0.11
204149,0.13
204175,0.1
204181,0.19
204183,0.09
204187,0.22
204193,0.29
204194,0.2
204195,0.08
204196,0.18
204202,0.16
204206,0.09
204207,0.13
204214,0.14
204222,0.11
204226,0.07
204227,0.13
204228,0.11
204231,0.13
204232,0.15
204235,0.21
204237,0.06
204239,0.11
204242,0.08
204254,0.06
204255,0.09
204259,0.15
204268,0.1
204280,0.05
204282,0.17
204307,0.05
204314,0.16
204318,0.12
204321,0.12
204330,0.07
204335,0.15
204339,0.27
204344,0.07
204350,0.14
204371,0.12
204372,0.16
204374,0.17
204383,0.07
204392,0.24
204403,0.1
204409,0.11
204416,0.1
204417,0.04
204437,0.22
204440,0.04
204445,0.14
204446,0.18
204449,0.28
204468,0.18
204504,0.08
204506,0.13
204536,0.14
204539,0.2
204601,0.06
204614,0.16
204616,0.29
204618,0.15
204623,0.09
204630,0.19
204636,0.09
204639,0.06
204642,0.23
204644,0.12
204648,0.13
204662,0.13
204673,0.15
204674,0.27
204681,0.04
204682,0.13
204683,0.16
204689,0.19
204690,0.15
204707,0.1
204728,0.11
204736,0.28
204740,0.12
204749,0.09
204756,0.11
204771,0.04
204778,0.12
204808,0.15
204822,0.1
204827,0.16
204831,0.09
204836,0.06
204837,0.16
204843,0.12
204846,0.11
204847,0.17
204850,0.24
204852,0.12
204854,0.2
204856,0.25
204857,0.19
204863,0.19
204870,0.1
204885,0.13
204895,0.11
204905,0.13
204911,0.1
204927,0.13
204929,0.09
204941,0.14
204959,0.13
204962,0.21
204965,0.35
204970,0.23
204971,0.1
204972,0.17
205000,0.17
205011,0.07
205013,0.11
205014,0.45
205019,0.12
205043,0.07
205045,0.25
205054,0.08
205066,0.17
205069,0.13
205070,0.1
205071,0.12
205073,0.18
205077,0.25
205078,0.1
205088,0.11
205104,0.19
205107,0.15
205117,0.11
205118,0.07
205128,0.31
205134,0.12
205140,0.1
205141,0.24
205142,0.12
205153,0.34
205158,0.15
205169,0.07
205170,0.27
205183,0.06
205184,0.13
205197,0.1
205199,0.16
205204,0.03
205208,0.08
205209,0.17
205210,0.25
205216,0.14
205219,0.23
205222,0.12
205225,0.12
205235,0.2
205236,0.1
205241,0.12
205244,0.17
205251,0.09
205252,0.23
205258,0.06
205262,0.07
205264,0.12
205274,0.24
205277,0.21
205281,0.1
205306,0.1
205307,0.18
205323,0.11
205336,0.28
205337,0.2
205360,0.24
205363,0.15
205365,0.1
205367,0.2
205368,0.12
205375,0.12
205403,0.11
205411,0.15
205415,0.09
205429,0.15
205434,0.24
205445,0.16
205463,0.1
205471,0.14
205472,0.11
205479,0.17
205480,0.18
205493,0.18
205503,0.09
205508,0.1
205524,0.07
205525,0.14
205526,0.11
205533,0.11
205542,0.07
205545,0.21
205552,0.06
205561,0.14
205563,0.09
205564,0.18
205565,0.2
205566,0.06
205569,0.1
205579,0.16
205585,0.15
205587,0.06
205588,0.11
205591,0.12
205594,0.22
205600,0.09
205608,0.13
205613,0.06
205618,0.11
205619,0.05
205623,0.13
205627,0.27
205628,0.32
205635,0.09
205638,0.13
205640,0.23
205641,0.25
205642,0.28
205643,0.23
205646,0.16
205655,0.11
205672,0.13
205678,0.12
205681,0.06
205682,0.02
205690,0.09
205693,0.12
205695,0.18
205724,0.05
205738,0.05
205741,0.13
205744,0.16
205750,0.17
205751,0.2
205752,0.17
205766,0.24
205773,0.09
205775,0.16
205776,0.1
205789,0.2
205793,0.15
205797,0.07
205798,0.1
205802,0.07
205806,0.14
205807,0.14
205815,0.24
205819,0.12
205821,0.13
205822,0.13
205831,0.07
205832,0.18
205836,0.11
205843,0.12
205862,0.12
205863,0.16
205866,0.23
205873,0.2
205877,0.11
205879,0.18
205880,0.06
205886,0.19
205898,0.25
205903,0.12
205907,0.15
205908,0.1
205909,0.15
205930,0.13
205931,0.1
205932,0.13
205951,0.06
205957,0.25
205960,0.15
205987,0.1
205994,0.24
205995,0.13
206006,0.11
206007,0.12
206013,0.09
206020,0.11
206030,0.14
206035,0.11
206038,0.15
206039,0.11
206061,0.09
206066,0.14
206068,0.1
206071,0.18
206076,0.2
206077,0.14
206091,0.08
206097,0.2
206101,0.21
206145,0.22
206147,0.05
206163,0.12
206171,0.14
206173,0.13
206174,0.18
206197,0.11
206198,0.13
206209,0.05
206211,0.17
206213,0.11
206246,0.2
206252,0.19
206253,0.24
206254,0.13
206257,0.11
206270,0.09
206283,0.06
206290,0.11
206291,0.07
206292,0.26
206307,0.14
206315,0.09
206319,0.18
206324,0.14
206326,0.15
206338,0.11
206339,0.05
206354,0.11
206359,0.12
206374,0.21
206377,0.09
206395,0.19
206403,0.07
206410,0.29
206413,0.06
206414,0.06
206418,0.16
206424,0.09
206427,0.11
206428,0.12
206429,0.07
206430,0.14
206447,0.14
206451,0.12
206465,0.14
206477,0.28
206484,0.14
206497,0.08
206517,0.11
206533,0.06
206542,0.17
206557,0.12
206563,0.08
206564,0.15
206565,0.07
206582,0.09
206593,0.3
206605,0.44
206606,0.18
206621,0.07
206639,0.14
206640,0.11
206641,0.12
206645,0.15
206656,0.09
206666,0.19
206679,0.18
206681,0.12
206684,0.05
206686,0.06
206687,0.15
206697,0.17
206700,0.12
206702,0.15
206703,0.08
206708,0.15
206710,0.11
206721,0.19
206723,0.17
206735,0.11
206739,0.19
206742,0.12
206744,0.26
206747,0.29
206752,0.06
206774,0.14
206776,0.17
206792,0.14
206799,0.2
206805,0.13
206806,0.27
206809,0.15
206812,0.17
206814,0.1
206830,0.08
206831,0.14
206878,0.24
206905,0.06
206908,0.15
206910,0.08
206917,0.09
206920,0.24
206927,0.11
206933,0.09
206945,0.13
206968,0.12
206987,0.11
206989,0.1
207017,0.23
207027,0.11
207029,0.11
207030,0.18
207035,0.17
207040,0.15
207043,0.2
207054,0.23
207055,0.15
207059,0.11
207060,0.13
207062,0.16
207071,0.15
207073,0.24
207079,0.11
207100,0.18
207107,0.16
207129,0.15
207132,0.08
207139,0.17
207148,0.09
207153,0.11
207163,0.28
207164,0.12
207168,0.15
207171,0.14
207173,0.24
207174,0.06
207181,0.08
207182,0.12
207198,0.17
207201,0.1
207213,0.22
207234,0.16
207238,0.14
207256,0.16
207257,0.14
207264,0.27
207268,0.36
207275,0.24
207291,0.11
207296,0.12
207304,0.21
207308,0.2
207314,0.06
207324,0.12
207332,0.08
207333,0.28
207339,0.13
207349,0.16
207351,0.11
207359,0.25
207361,0.14
207365,0.2
207369,0.08
207372,0.16
207377,0.13
207380,0.06
207394,0.08
207412,0.2
207423,0.18
207426,0.07
207427,0.26
207428,0.13
207430,0.29
207437,0.18
207440,0.11
207455,0.13
207456,0.21
207471,0.12
207476,0.11
207483,0.11
207497,0.12
207506,0.09
207515,0.15
207529,0.18
207533,0.17
207534,0.09
207541,0.25
207560,0.09
207561,0.22
207570,0.13
207600,0.1
207630,0.16
207633,0.15
207634,0.03
207635,0.09
207660,0.08
207682,0.07
207684,0.08
207687,0.13
207706,0.24
207708,0.07
207713,0.16
207714,0.06
207718,0.04
207721,0.11
207724,0.09
207727,0.11
207731,0.11
207732,0.12
207734,0.18
207739,0.21
207744,0.16
207787,0.24
207792,0.08
207801,0.18
207811,0.13
207817,0.28
207818,0.12
207819,0.08
207830,0.14
207834,0.14
207841,0.27
207844,0.17
207849,0.12
207856,0.08
207865,0.05
207867,0.14
207873,0.14
207882,0.22
207887,0.09
207888,0.15
207889,0.07
207907,0.05
207921,0.23
207922,0.09
207928,0.17
207930,0.33
207940,0.08
207941,0.15
207956,0.09
207960,0.09
207961,0.07
207968,0.16
207971,0.12
207972,0.15
207975,0.13
207976,0.17
207979,0.25
207997,0.1
207999,0.34
208008,0.25
208027,0.19
208030,0.06
208033,0.17
208035,0.17
208040,0.17
208052,0.13
208067,0.12
208090,0.14
208100,0.15
208102,0.12
208110,0.19
208117,0.05
208119,0.2
208123,0.09
208127,0.37
208136,0.15
208139,0.08
208140,0.08
208144,0.09
208149,0.12
208156,0.11
208166,0.18
208168,0.06
208170,0.27
208172,0.14
208178,0.24
208193,0.11
208195,0.05
208211,0.16
208213,0.1
208229,0.06
208231,0.24
208235,0.08
208238,0.13
208240,0.11
208249,0.03
208262,0.09
208263,0.2
208270,0.09
208288,0.16
208292,0.17
208302,0.11
208303,0.12
208312,0.1
208317,0.1
208322,0.13
208331,0.17
208336,0.12
208337,0.17
208339,0.17
208346,0.17
208353,0.1
208358,0.08
208359,0.15
208360,0.08
208370,0.11
208373,0.06
208390,0.03
208391,0.1
208394,0.14
208396,0.06
208397,0.1
208398,0.15
208400,0.12
208410,0.12
208420,0.21
208421,0.19
208431,0.19
208450,0.12
208451,0.26
208455,0.16
208478,0.18
208479,0.09
208482,0.13
208502,0.25
208516,0.1
208518,0.18
208534,0.16
208550,0.12
208551,0.1
208566,0.12
208567,0.16
208575,0.12
208576,0.11
208588,0.17
208590,0.2
208595,0.07
208619,0.21
208620,0.09
208627,0.26
208629,0.11
208642,0.09
208645,0.15
208661,0.09
208662,0.07
208679,0.12
208681,0.08
208689,0.12
208696,0.15
208701,0.09
208707,0.26
208719,0.11
208720,0.14
208730,0.13
208748,0.15
208753,0.18
208755,0.09
208769,0.07
208775,0.15
208785,0.08
208796,0.12
208806,0.15
208815,0.18
208830,0.14
208833,0.07
208837,0.07
208842,0.03
208860,0.04
208874,0.07
208886,0.19
208897,0.09
208898,0.24
208905,0.11
208907,0.14
208924,0.16
208925,0.09
208933,0.12
208941,0.19
208948,0.1
208960,0.11
208962,0.2
208963,0.09
208965,0.19
208973,0.1
208974,0.15
208986,0.15
208992,0.08
208995,0.2
209001,0.09
209006,0.19
209012,0.09
209022,0.15
209055,0.42
209056,0.17
209057,0.09
209060,0.13
209067,0.11
209071,0.15
209078,0.07
209080,0.08
209094,0.03
209097,0.09
209098,0.1
209101,0.1
209108,0.1
209109,0.13
209111,0.14
209116,0.15
209117,0.29
209121,0.15
209126,0.18
209127,0.13
209141,0.13
209142,0.16
209159,0.1
209164,0.23
209168,0.26
209177,0.1
209197,0.2
209202,0.08
209209,0.06
209211,0.11
209233,0.16
209234,0.13
209253,0.24
209260,0.17
209263,0.14
209268,0.13
209275,0.15
209288,0.27
209298,0.21
209305,0.09
209326,0.2
209340,0.1
209352,0.15
209362,0.18
209367,0.11
209369,0.05
209377,0.12
209387,0.09
209392,0.11
209393,0.16
209420,0.12
209423,0.13
209457,0.07
209458,0.15
209470,0.23
209479,0.23
209483,0.23
209488,0.34
209489,0.11
209497,0.08
209504,0.11
209510,0.26
209513,0.05
209547,0.08
209549,0.09
209556,0.1
209561,0.16
209565,0.14
209591,0.13
209595,0.16
209596,0.1
209608,0.17
209628,0.12
209643,0.13
209645,0.17
209651,0.12
209659,0.17
209660,0.15
209661,0.22
209665,0.17
209682,0.12
209687,0.15
209689,0.18
209699,0.16
209705,0.17
209707,0.11
209713,0.08
209717,0.07
209718,0.26
209723,0.18
209727,0.1
209729,0.05
209739,0.14
209741,0.2
209744,0.24
209748,0.13
209749,0.16
209758,0.04
209761,0.05
209764,0.13
209772,0.09
209773,0.15
209794,0.09
209795,0.22
209814,0.11
209828,0.16
209838,0.17
209839,0.16
209845,0.17
209855,0.07
209862,0.1
209869,0.1
209872,0.13
209879,0.17
209881,0.18
209882,0.18
209893,0.16
209913,0.12
209918,0.16
209920,0.27
209921,0.06
209929,0.1
209943,0.19
209957,0.12
209960,0.12
209962,0.14
209969,0.11
209980,0.18
209986,0.12
209989,0.15
209990,0.08
209991,0.14
210007,0.06
210016,0.08
210018,0.02
210019,0.1
210020,0.1
210036,0.18
210050,0.14
210080,0.06
210084,0.1
210089,0.24
210104,0.11
210129,0.11
210135,0.14
210137,0.1
210140,0.16
210145,0.09
210146,0.21
210147,0.04
210152,0.03
210157,0.11
210158,0.2
210164,0.18
210170,0.1
210171,0.1
210173,0.19
210174,0.24
210176,0.13
210190,0.14
210191,0.07
210195,0.2
210196,0.16
210201,0.12
210211,0.21
210231,0.09
210239,0.19
210241,0.13
210242,0.08
210255,0.14
210278,0.17
210283,0.14
210284,0.1
210304,0.07
210307,0.19
210330,0.16
210332,0.04
210350,0.19
210379,0.07
210385,0.18
210401,0.08
210405,0.12
210413,0.24
210414,0.15
210415,0.07
210419,0.14
210429,0.06
210467,0.33
210481,0.15
210482,0.1
210492,0.1
210502,0.28
210523,0.16
210525,0.18
210529,0.15
210538,0.11
210543,0.07
210549,0.08
210551,0.14
210555,0.2
210558,0.25
210591,0.09
210597,0.14
210599,0.14
210610,0.09
210616,0.2
210618,0.16
210622,0.23
210639,0.25
210645,0.08
210650,0.07
210672,0.14
210676,0.24
210683,0.16
210697,0.21
210701,0.1
210706,0.22
210712,0.12
210717,0.14
210728,0.2
210729,0.11
210730,0.16
210731,0.1
210733,0.21
210735,0.05
210742,0.17
210748,0.13
210749,0.27
210758,0.15
210767,0.16
210769,0.16
210777,0.14
210789,0.08
210791,0.08
210794,0.09
210811,0.11
210814,0.11
210821,0.18
210833,0.1
210835,0.11
210859,0.18
210862,0.12
210870,0.13
210886,0.07
210893,0.09
210901,0.11
210906,0.21
210913,0.12
210953,0.11
210961,0.13
210962,0.18
210966,0.09
210983,0.13
211000,0.14
211025,0.2
211036,0.11
211043,0.17
211062,0.36
211076,0.09
211085,0.26
211096,0.04
211097,0.35
211098,0.19
211103,0.07
211108,0.23
211131,0.2
211135,0.26
211139,0.09
211146,0.18
211150,0.09
211158,0.13
211170,0.25
211177,0.15
211183,0.2
211187,0.09
211191,0.09
211194,0.14
211196,0.23
211203,0.09
211209,0.19
211210,0.2
211211,0.16
211232,0.1
211244,0.15
211263,0.1
211264,0.08
211270,0.18
211278,0.14
211292,0.08
211293,0.17
211295,0.12
211296,0.21
211308,0.16
211310,0.11
211312,0.21
211325,0.18
211326,0.14
211330,0.14
211333,0.12
211341,0.2
211342,0.1
211350,0.19
211355,0.2
211357,0.25
211358,0.1
211362,0.12
211377,0.03
211378,0.21
211379,0.14
211384,0.17
211395,0.36
211398,0.13
211399,0.12
211417,0.17
211419,0.13
211420,0.09
211439,0.25
211442,0.18
211451,0.06
211457,0.11
211469,0.11
211483,0.11
211505,0.1
211508,0.04
211509,0.09
211510,0.18
211526,0.12
211547,0.14
211548,0.19
211550,0.13
211551,0.1
211553,0.23
211562,0.14
211563,0.1
211564,0.18
211565,0.11
211571,0.31
211572,0.24
211577,0.14
211580,0.1
211609,0.21
211625,0.15
211635,0.29
211646,0.14
211660,0.18
211670,0.1
211672,0.08
211688,0.12
211694,0.11
211696,0.08
211711,0.24
211718,0.11
211732,0.1
211735,0.08
211736,0.1
211740,0.2
211741,0.06
211746,0.08
211751,0.25
211754,0.11
211770,0.07
211771,0.14
211787,0.32
211788,0.12
211802,0.08
211804,0.1
211810,0.14
211832,0.12
211839,0.07
211860,0.15
211863,0.24
211866,0.07
211869,0.24
211872,0.12
211894,0.14
211901,0.14
211902,0.19
211903,0.16
211946,0.12
211950,0.18
211959,0.11
211964,0.12
211965,0.09
211979,0.07
211983,0.15
211986,0.09
211987,0.12
211988,0.14
211999,0.07
212002,0.14
212004,0.2
212009,0.13
212015,0.18
212023,0.12
212048,0.04
212055,0.12
212067,0.08
212079,0.12
212080,0.04
212083,0.14
212085,0.14
212088,0.1
212089,0.12
212092,0.08
212097,0.18
212124,0.11
212132,0.08
212136,0.17
212144,0.16
212145,0.16
212167,0.1
212174,0.29
212175,0.11
212187,0.3
212191,0.03
212194,0.14
212238,0.12
212242,0.1
212245,0.06
212258,0.11
212262,0.11
212277,0.05
212283,0.12
212287,0.08
212288,0.13
212289,0.1
212293,0.24
212296,0.25
212300,0.29
212303,0.08
212326,0.14
212327,0.1
212328,0.1
212329,0.11
212339,0.12
212340,0.08
212343,0.07
212360,0.14
212389,0.13
212401,0.15
212407,0.09
212409,0.11
212422,0.17
212424,0.12
212440,0.13
212441,0.22
212443,0.04
212448,0.12
212472,0.17
212478,0.11
212481,0.08
212493,0.16
212508,0.07
212511,0.12
212525,0.15
212531,0.11
212533,0.08
212555,0.14
212592,0.24
212610,0.13
212621,0.11
212629,0.13
212635,0.07
212636,0.14
212637,0.15
212643,0.12
212648,0.21
212654,0.25
212655,0.15
212660,0.1
212661,0.15
212664,0.18
212669,0.12
212670,0.11
212674,0.18
212676,0.3
212690,0.11
212691,0.12
212696,0.13
212710,0.18
212712,0.13
212716,0.21
212718,0.14
212720,0.15
212723,0.11
212730,0.12
212740,0.1
212747,0.14
212763,0.16
212773,0.1
212775,0.09
212776,0.11
212777,0.22
212781,0.18
212782,0.3
212785,0.08
212786,0.16
212795,0.04
212800,0.22
212818,0.17
212834,0.15
212837,0.21
212841,0.07
212842,0.09
212847,0.2
212848,0.05
212851,0.12
212865,0.12
212866,0.12
212874,0.11
212880,0.14
212894,0.17
212897,0.08
212912,0.13
212913,0.12
212916,0.12
212917,0.11
212933,0.19
212935,0.07
212936,0.1
212950,0.19
212957,0.11
212958,0.2
212961,0.18
212962,0.1
212963,0.13
212964,0.18
212968,0.16
212969,0.12
212976,0.11
212978,0.12
212983,0.18
212993,0.26
213004,0.1
213008,0.1
213014,0.09
213018,0.15
213021,0.11
213024,0.17
213045,0.15
213054,0.1
213059,0.19
213076,0.18
213095,0.1
213096,0.1
213100,0.06
213101,0.11
213109,0.16
213111,0.06
213116,0.15
213133,0.2
213140,0.07
213141,0.13
213143,0.26
213150,0.1
213152,0.1
213158,0.14
213159,0.1
213166,0.18
213167,0.31
213170,0.22
213178,0.14
213179,0.03
213189,0.16
213196,0.17
213201,0.08
213203,0.17
213204,0.07
213205,0.17
213206,0.19
213207,0.2
213208,0.04
213212,0.11
213214,0.16
213220,0.09
213240,0.05
213244,0.11
213263,0.35
213264,0.15
213265,0.05
213270,0.16
213283,0.09
213287,0.15
213292,0.16
213295,0.12
213299,0.23
213303,0.15
213307,0.18
213308,0.13
213312,0.22
213313,0.11
213316,0.1
213317,0.1
213338,0.24
213357,0.18
213368,0.27
213374,0.16
213375,0.18
213386,0.18
213390,0.16
213393,0.11
213401,0.17
213423,0.15
213430,0.14
213431,0.22
213447,0.08
213465,0.08
213468,0.12
213473,0.18
213475,0.18
213476,0.08
213482,0.04
213493,0.14
213531,0.25
213534,0.08
213542,0.06
213546,0.09
213569,0.15
213570,0.17
213588,0.1
213591,0.06
213595,0.11
213597,0.18
213598,0.13
213604,0.15
213622,0.14
213623,0.26
213633,0.05
213639,0.1
213641,0.17
213649,0.14
213671,0.11
213675,0.14
213679,0.14
213680,0.13
213684,0.09
213685,0.09
213689,0.15
213691,0.19
213693,0.1
213712,0.08
213717,0.14
213734,0.16
213739,0.4
213765,0.12
213775,0.16
213776,0.14
213804,0.24
213808,0.08
213818,0.27
213821,0.09
213829,0.08
213836,0.17
213838,0.09
213843,0.09
213854,0.18
213859,0.14
213862,0.24
213874,0.14
213878,0.28
213886,0.1
213888,0.1
213892,0.13
213910,0.1
213921,0.16
213926,0.16
213928,0.08
213935,0.19
213949,0.1
213957,0.25
213959,0.16
213967,0.1
213974,0.16
213975,0.09
213983,0.07
213984,0.1
213998,0.16
214004,0.09
214006,0.15
214008,0.11
214014,0.08
214015,0.1
214034,0.08
214059,0.08
214067,0.1
214077,0.16
214078,0.09
214079,0.12
214085,0.14
214088,0.22
214099,0.12
214138,0.13
214141,0.04
214152,0.24
214154,0.13
214155,0.11
214177,0.14
214188,0.1
214192,0.14
214207,0.08
214217,0.11
214219,0.23
214228,0.19
214229,0.2
214233,0.08
214236,0.17
214242,0.09
214249,0.07
214263,0.1
214264,0.08
214265,0.14
214268,0.17
214281,0.14
214282,0.17
214295,0.12
214311,0.16
214315,0.08
214325,0.12
214334,0.16
214336,0.11
214337,0.17
214342,0.33
214344,0.15
214349,0.09
214355,0.15
214356,0.12
214358,0.09
214363,0.14
214364,0.03
214371,0.22
214377,0.34
214379,0.08
214383,0.17
214406,0.07
214407,0.13
214411,0.14
214415,0.17
214418,0.18
214419,0.12
214421,0.07
214430,0.05
214436,0.13
214463,0.1
214472,0.28
214474,0.16
214476,0.15
214478,0.08
214481,0.16
214484,0.1
214488,0.11
214491,0.13
214505,0.16
214507,0.15
214510,0.17
214518,0.12
214523,0.29
214539,0.08
214542,0.04
214544,0.11
214553,0.07
214554,0.12
214561,0.15
214563,0.14
214566,0.11
214581,0.04
214587,0.12
214588,0.14
214589,0.16
214593,0.13
214620,0.16
214630,0.21
214643,0.14
214644,0.19
214647,0.2
214654,0.16
214657,0.19
214658,0.05
214662,0.07
214666,0.12
214680,0.13
214685,0.09
214693,0.1
214701,0.08
214705,0.1
214706,0.12
214719,0.14
214721,0.34
214724,0.07
214741,0.07
214769,0.12
214777,0.07
214780,0.15
214786,0.13
214789,0.12
214797,0.12
214804,0.06
214808,0.13
214810,0.19
214828,0.28
214830,0.08
214835,0.19
214844,0.1
214859,0.31
214861,0.11
214863,0.06
214887,0.14
214898,0.08
214906,0.17
214913,0.14
214915,0.22
214937,0.1
214944,0.13
214948,0.19
214970,0.13
214976,0.12
214999,0.18
215000,0.19
215016,0.24
215024,0.03
215029,0.14
215033,0.31
215037,0.34
215054,0.19
215057,0.19
215064,0.08
215074,0.13
215077,0.15
215082,0.15
215096,0.1
215101,0.15
215103,0.21
215109,0.09
215124,0.07
215142,0.15
215143,0.06
215145,0.14
215157,0.07
215159,0.04
215161,0.11
215166,0.13
215177,0.18
215186,0.15
215194,0.17
215196,0.14
215204,0.17
215211,0.12
215230,0.22
215241,0.15
215256,0.11
215257,0.05
215266,0.19
215267,0.07
215268,0.09
215278,0.17
215280,0.24
215318,0.2
215326,0.06
215331,0.22
215337,0.09
215344,0.13
215346,0.15
215348,0.16
215351,0.05
215358,0.15
215360,0.14
215367,0.05
215369,0.11
215383,0.07
215395,0.15
215407,0.12
215408,0.2
215412,0.12
215433,0.1
215454,0.13
215463,0.09
215488,0.1
215508,0.19
215512,0.09
215516,0.11
215525,0.2
215531,0.14
215534,0.19
215537,0.12
215539,0.04
215548,0.18
215554,0.16
215556,0.07
215559,0.18
215560,0.13
215563,0.08
215564,0.09
215569,0.18
215574,0.38
215586,0.22
215594,0.13
215608,0.17
215614,0.16
215623,0.19
215628,0.21
215637,0.23
215638,0.21
215649,0.09
215651,0.04
215653,0.15
215678,0.19
215708,0.12
215711,0.19
215733,0.13
215739,0.04
215742,0.11
215756,0.16
215772,0.17
215775,0.22
215791,0.14
215796,0.2
215803,0.1
215805,0.1
215807,0.1
215829,0.17
215855,0.09
215856,0.16
215860,0.1
215861,0.09
215877,0.09
215883,0.08
215889,0.12
215897,0.06
215898,0.08
215901,0.09
215908,0.15
215910,0.42
215911,0.06
215923,0.09
215928,0.18
215934,0.25
215936,0.11
215947,0.11
215951,0.11
215958,0.06
215959,0.13
215963,0.1
215968,0.19
215972,0.14
215976,0.22
215978,0.2
215981,0.11
215999,0.08
216001,0.26
216012,0.08
216020,0.26
216035,0.08
216038,0.22
216041,0.12
216049,0.15
216065,0.09
216096,0.2
216110,0.14
216115,0.18
216121,0.13
216122,0.3
216129,0.11
216131,0.15
216138,0.1
216142,0.19
216143,0.09
216150,0.13
216180,0.15
216184,0.21
216189,0.11
216190,0.18
216197,0.13
216218,0.31
216219,0.18
216221,0.13
216231,0.05
216240,0.16
216272,0.08
216281,0.09
216284,0.09
216290,0.14
216297,0.12
216305,0.19
216306,0.16
216317,0.19
216333,0.09
216338,0.19
216339,0.13
216346,0.11
216349,0.13
216350,0.14
216351,0.12
216353,0.12
216355,0.12
216364,0.21
216387,0.19
216392,0.12
216393,0.17
216399,0.02
216416,0.1
216433,0.09
216435,0.06
216442,0.2
216458,0.12
216461,0.19
216468,0.13
216469,0.12
216471,0.14
216473,0.22
216475,0.14
216496,0.07
216510,0.15
216511,0.08
216515,0.09
216516,0.18
216521,0.13
216532,0.09
216548,0.07
216551,0.26
216560,0.13
216562,0.18
216563,0.14
216565,0.09
216582,0.07
216587,0.1
216589,0.08
216597,0.14
216606,0.16
216607,0.07
216608,0.38
216621,0.09
216622,0.04
216627,0.2
216636,0.19
216647,0.15
216655,0.14
216659,0.13
216666,0.28
216676,0.21
216677,0.17
216679,0.13
216681,0.1
216686,0.07
216687,0.15
216694,0.17
216697,0.03
216714,0.08
216719,0.08
216720,0.12
216721,0.13
216723,0.13
216740,0.14
216746,0.07
216747,0.15
216751,0.13
216758,0.18
216768,0.08
216778,0.17
216786,0.22
216801,0.1
216802,0.29
216807,0.13
216808,0.14
216810,0.18
216818,0.05
216823,0.02
216826,0.17
216827,0.08
216828,0.12
216840,0.27
216844,0.12
216845,0.2
216851,0.16
216857,0.11
216858,0.1
216862,0.09
216874,0.13
216880,0.1
216900,0.17
216902,0.11
216903,0.09
216904,0.14
216931,0.08
216936,0.1
216938,0.26
216952,0.12
216954,0.12
216955,0.17
216961,0.14
216981,0.21
216985,0.09
216992,0.12
216995,0.09
216997,0.08
216998,0.09
216999,0.08
217022,0.2
217034,0.17
217038,0.08
217050,0.15
217055,0.09
217064,0.18
217071,0.12
217078,0.12
217083,0.2
217084,0.07
217086,0.25
217096,0.16
217101,0.3
217109,0.12
217118,0.13
217121,0.22
217125,0.2
217130,0.21
217136,0.16
217137,0.11
217143,0.15
217148,0.21
217155,0.08
217162,0.09
217172,0.07
217174,0.08
217175,0.22
217177,0.06
217178,0.21
217192,0.09
217220,0.11
217221,0.06
217223,0.11
217232,0.2
217243,0.21
217248,0.2
217250,0.12
217271,0.18
217283,0.09
217297,0.25
217323,0.25
217326,0.13
217334,0.13
217338,0.08
217341,0.2
217342,0.19
217355,0.06
217362,0.18
217366,0.17
217367,0.13
217371,0.14
217383,0.21
217401,0.18
217404,0.19
217419,0.08
217422,0.15
217423,0.06
217427,0.1
217429,0.13
217430,0.1
217441,0.06
217444,0.13
217465,0.14
217471,0.14
217488,0.18
217493,0.15
217509,0.27
217510,0.08
217511,0.17
217519,0.08
217522,0.22
217562,0.12
217574,0.15
217577,0.08
217579,0.11
217596,0.07
217602,0.07
217612,0.13
217632,0.11
217635,0.13
217636,0.17
217638,0.18
217639,0.17
217651,0.17
217652,0.12
217663,0.38
217669,0.05
217686,0.18
217699,0.1
217700,0.19
217703,0.17
217706,0.18
217714,0.12
217732,0.13
217736,0.16
217749,0.3
217763,0.1
217770,0.09
217771,0.1
217772,0.18
217776,0.05
217777,0.12
217778,0.17
217782,0.1
217790,0.19
217792,0.12
217793,0.15
217795,0.23
217796,0.09
217800,0.07
217804,0.13
217807,0.11
217846,0.14
